Logger, immasta:         	Automatically truncated logfile to 1048576
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 5.0
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, immasta:        	Can't garbage collect updates in DC 2, not handled yet!
Session, immasta:        	Garbage collected 0 incoming messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
FeedLoop, immasta:       	MSGID duplicate (2540793) in update feed loop channel 1038082923
FeedLoop, immasta:       	MSGID duplicate (2540794) in update feed loop channel 1038082923
PingLoop, immasta:       	Ping DC 4.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, immasta:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 1.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 19 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 5.0
Session, immasta:        	Garbage collected 0 outgoing messages in DC 5, 1 left
PingLoop, immasta:       	Ping DC 4.0
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
MTProto, immasta:        	Accepted IPC client connection!
DialogHandler, immasta:  	Getting dialogs...
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 3 outgoing messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 16 outgoing messages in DC 2, 1 left
Session, immasta:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 14 outgoing messages in DC 2, 1 left
Session, immasta:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 12 outgoing messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 14 outgoing messages in DC 2, 1 left
GarbageCollector, immasta: 	gc_collect_cycles done. Cleaned memory: 1 Mb
Session, immasta:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 6 outgoing messages in DC 2, 1 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, immasta:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 11 outgoing messages in DC 2, 12 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 20 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 1.0
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 19 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Getdiff fed me message of type message in update feed loop channel 1038082923...
FeedLoop, immasta:       	Getdiff fed me message of type message in update feed loop channel 1038082923...
Session, immasta:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
